Country,Year,Value
Algeria,2014,5.151576
Algeria,2015,5.177589
Algeria,2016,5.054544
Algeria,2017,5.087825
Algeria,2018,5.262534
Algeria,2019,5.287959
Algeria,2020,5.04874
Algeria,2021,5.380772
Algeria,2022,5.281784
Argentina,2014,7.848993
Argentina,2015,7.907748
Argentina,2016,7.859378
Argentina,2017,7.752652
Argentina,2018,7.699173
Argentina,2019,7.473238
Argentina,2020,7.061831
Argentina,2021,7.557831
Argentina,2022,7.697249
Australia,2014,22.74019
Australia,2015,22.76201
Australia,2016,22.74003
Australia,2017,22.74916
Australia,2018,22.44748
Australia,2019,21.86902
Australia,2020,20.91176
Australia,2021,20.40214
Australia,2022,19.98485
Australia,2023,19.92922
Austria,2014,9.033319
Austria,2015,9.180776
Austria,2016,9.192056
Austria,2017,9.391686
Austria,2018,8.984918
Austria,2019,9.08026
Austria,2020,8.370743
Austria,2021,8.706675
Austria,2022,8.110068
Austria,2023,7.523844
Azerbaijan,2020,6.580966
Azerbaijan,2021,7.010887
Azerbaijan,2022,7.256195
Belarus,2014,9.893406
Belarus,2015,9.338513
Belarus,2016,9.244925
Belarus,2017,9.421781
Belarus,2018,9.746824
Belarus,2019,9.808526
Belarus,2020,9.635014
Belarus,2021,9.960464
Belarus,2022,9.631652
Belarus,2023,9.56043
Belgium,2014,10.21425
Belgium,2015,10.52475
Belgium,2016,10.34431
Belgium,2017,10.25028
Belgium,2018,10.26945
Belgium,2019,10.12343
Belgium,2020,9.26923
Belgium,2021,9.486282
Belgium,2022,8.845402
Belgium,2023,8.385736
Bhutan,2019,1.872337
Bhutan,2020,1.910724
Bhutan,2021,1.905872
Bhutan,2022,1.790353
Brazil,2014,6.026185
Brazil,2015,5.898276
Brazil,2016,5.744674
Brazil,2017,5.765045
Brazil,2018,5.63276
Brazil,2019,5.59519
Brazil,2020,5.557711
Brazil,2021,5.888017
Brazil,2022,5.865453
Brunei Darussalam,2014,27.43803
Brunei Darussalam,2015,26.25471
Brunei Darussalam,2016,27.08624
Brunei Darussalam,2017,25.98647
Brunei Darussalam,2018,25.09908
Brunei Darussalam,2019,25.95554
Brunei Darussalam,2020,33.77179
Brunei Darussalam,2021,33.40891
Brunei Darussalam,2022,29.67097
Bulgaria,2014,7.927114
Bulgaria,2015,8.418443
Bulgaria,2016,8.108453
